asof,symbol,company_name,market_cap,last_sale_price
"Jun 11, 2026",AAPL,Apple Inc. Common Stock,4275929952280,291.13
"Jun 11, 2026",AMAT,"Applied Materials, Inc. Common Stock",450373486668,567.25
"Jun 11, 2026",AMGN,Amgen Inc. Common Stock,191704378925,355.20
"Jun 11, 2026",CMCSA,Comcast Corporation Class A Common Stock,87558626015,24.50
"Jun 11, 2026",INTC,Intel Corporation Common Stock,626088820000,124.57
"Jun 11, 2026",KLAC,KLA Corporation Common Stock,33249929195,254.54
"Jun 11, 2026",PCAR,PACCAR Inc. Common Stock,62375443861,118.52
"Jun 11, 2026",CTAS,Cintas Corporation Common Stock,70536129383,176.28
"Jun 11, 2026",PAYX,"Paychex, Inc. Common Stock",36054811355,100.63
"Jun 11, 2026",LRCX,Lam Research Corporation Common Stock,458721948510,366.81
"Jun 11, 2026",ADSK,"Autodesk, Inc. Common Stock",41868730000,198.43
"Jun 11, 2026",ROST,"Ross Stores, Inc. Common Stock",77029159780,240.13
"Jun 11, 2026",MNST,Monster Beverage Corporation,90788492851,92.83
"Jun 11, 2026",MSFT,Microsoft Corporation Common Stock,2902586576241,390.74
"Jun 11, 2026",ADBE,Adobe Inc. Common Stock,82464884000,204.02
"Jun 11, 2026",FAST,Fastenal Company Common Stock,53463992791,46.57
"Jun 11, 2026",EA,Electronic Arts Inc. Common Stock,50970254153,203.27
"Jun 11, 2026",CSCO,"Cisco Systems, Inc. Common Stock (DE)",477307737932,121.10
"Jun 11, 2026",REGN,"Regeneron Pharmaceuticals, Inc. Common Stock",64176165048,612.14
"Jun 11, 2026",IDXX,"IDEXX Laboratories, Inc. Common Stock",44243895357,560.88
"Jun 11, 2026",VRTX,Vertex Pharmaceuticals Incorporated Common Stock,112924375159,444.925
"Jun 11, 2026",ODFL,"Old Dominion Freight Line, Inc. Common Stock",51108205547,245.75
"Jun 11, 2026",QCOM,QUALCOMM Incorporated Common Stock,223152880000,211.72
"Jun 11, 2026",GILD,"Gilead Sciences, Inc. Common Stock",155928760476,125.59
"Jun 11, 2026",SNPS,"Synopsys, Inc. Common Stock",86910550824,453.89
"Jun 11, 2026",SBUX,Starbucks Corporation Common Stock,117434688000,103.04
"Jun 11, 2026",INTU,Intuit Inc. Common Stock,75695894010,276.73
"Jun 11, 2026",MCHP,Microchip Technology Incorporated Common Stock,51627630722,95.24
"Jun 11, 2026",ORLY,"O'Reilly Automotive, Inc. Common Stock",75429646491,91.02
"Jun 11, 2026",COST,Costco Wholesale Corporation Common Stock,435651403109,982.35
"Jun 11, 2026",CPRT,"Copart, Inc. (DE) Common Stock",28468703072,30.75
"Jun 11, 2026",ASML,ASML Holding N.V. New York Registry Shares,718245089611,1863.55
"Jun 11, 2026",TTWO,"Take-Two Interactive Software, Inc. Common Stock",39314915890,211.75
"Jun 11, 2026",AMZN,"Amazon.com, Inc. Common Stock",2566108455958,238.55
"Jun 11, 2026",MSTR,Strategy Inc Common Stock Class A,43445022692,123.97
"Jun 11, 2026",CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,24721770198,52.17
"Jun 11, 2026",NVDA,NVIDIA Corporation Common Stock,4965598000000,205.19
"Jun 11, 2026",BKNG,Booking Holdings Inc. Common Stock,127808449234,164.94
"Jun 11, 2026",INSM,Insmed Incorporated Common Stock,21209227330,97.85
"Jun 11, 2026",ISRG,"Intuitive Surgical, Inc. Common Stock",145582177833,411.06
"Jun 11, 2026",MRVL,"Marvell Technology, Inc. Common Stock",244681560000,279.70
"Jun 11, 2026",ADI,"Analog Devices, Inc. Common Stock",203500094442,417.79
"Jun 11, 2026",AEP,"American Electric Power Company, Inc. Common Stock",70314693285,129.23
"Jun 11, 2026",AMD,"Advanced Micro Devices, Inc. Common Stock",834166368893,511.57
"Jun 11, 2026",ADP,"Automatic Data Processing, Inc. Common Stock",91082181580,226.21
"Jun 11, 2026",CDNS,"Cadence Design Systems, Inc. Common Stock",106178127360,384.96
"Jun 11, 2026",CSX,CSX Corporation Common Stock,88391665380,47.57
"Jun 11, 2026",HON,Honeywell International Inc. Common Stock,139600118647,220.31
"Jun 11, 2026",MAR,Marriott International Class A Common Stock,106145218302,402.54
"Jun 11, 2026",MU,"Micron Technology, Inc. Common Stock",1106995021802,981.61
"Jun 11, 2026",XEL,Xcel Energy Inc. Common Stock,49454634543,79.22
"Jun 11, 2026",EXC,Exelon Corporation Common Stock,47282448242,46.21
"Jun 11, 2026",PEP,"PepsiCo, Inc. Common Stock",197183664805,144.27
"Jun 11, 2026",ROP,"Roper Technologies, Inc. Common Stock",33804287744,334.97
"Jun 11, 2026",TXN,Texas Instruments Incorporated Common Stock,274047141226,301.12
"Jun 11, 2026",WDC,Western Digital Corporation Common Stock,194030188593,562.925
"Jun 11, 2026",WMT,Walmart Inc. Common Stock,963245900921,121.04
"Jun 11, 2026",AXON,"Axon Enterprise, Inc. Common Stock",35604355473,441.73
"Jun 11, 2026",MDLZ,"Mondelez International, Inc. Class A Common Stock",80857098760,62.99
"Jun 11, 2026",NFLX,"Netflix, Inc. Common Stock",338295553740,80.34
"Jun 11, 2026",STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),208766160712,931.04
"Jun 11, 2026",ALNY,"Alnylam Pharmaceuticals, Inc. Common Stock",37764031273,282.85
"Jun 11, 2026",GOOGL,Alphabet Inc. Class A Common Stock,4357882880000,359.68
"Jun 11, 2026",MPWR,"Monolithic Power Systems, Inc. Common Stock",77493731600,1577.32
"Jun 11, 2026",DXCM,"DexCom, Inc. Common Stock",[phone],75.37
"Jun 11, 2026",TMUS,"T-Mobile US, Inc. Common Stock",[phone],189.10
"Jun 11, 2026",MELI,"MercadoLibre, Inc. Common Stock",80588240507,1589.60
"Jun 11, 2026",KDP,Keurig Dr Pepper Inc. Common Stock,43143340825,31.71
"Jun 11, 2026",AVGO,Broadcom Inc. Common Stock,1817728666250,382.07
"Jun 11, 2026",VRSK,"Verisk Analytics, Inc. Common Stock",24081814192,183.80
"Jun 11, 2026",FTNT,"Fortinet, Inc. Common Stock",107186459603,146.30
"Jun 11, 2026",CHTR,"Charter Communications, Inc. Class A Common Stock New",20266725185,145.82
"Jun 11, 2026",TSLA,"Tesla, Inc. Common Stock",1526438852891,406.43
"Jun 11, 2026",NXPI,NXP Semiconductors N.V. Common Stock,76968333144,304.86
"Jun 11, 2026",FANG,"Diamondback Energy, Inc. Common Stock",54048723753,192.13
"Jun 11, 2026",META,"Meta Platforms, Inc. Class A Common Stock",1439235244902,566.98
"Jun 11, 2026",PANW,"Palo Alto Networks, Inc. Common Stock",227890300000,279.62
"Jun 11, 2026",WDAY,"Workday, Inc. Class A Common Stock",32307600000,130.80
"Jun 11, 2026",GOOG,Alphabet Inc. Class C Capital Stock,4339466560000,358.16
"Jun 11, 2026",PYPL,"PayPal Holdings, Inc. Common Stock",36633841124,41.53
"Jun 11, 2026",SHOP,Shopify Inc. Class A Subordinate Voting Shares,140258585346,108.24
"Jun 11, 2026",KHC,The Kraft Heinz Company Common Stock,28921116591,24.39
"Jun 11, 2026",LITE,Lumentum Holdings Inc. Common Stock,71697368000,921.56
"Jun 11, 2026",CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,45098614894,99.34
"Jun 11, 2026",BKR,Baker Hughes Company Class A Common Stock,62639217529,63.14
"Jun 11, 2026",ZS,"Zscaler, Inc. Common Stock",20944617678,129.52
"Jun 11, 2026",PDD,PDD Holdings Inc. American Depositary Shares,116092215441,81.56
"Jun 11, 2026",CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock",173816859096,682.80
"Jun 11, 2026",DDOG,"Datadog, Inc. Class A Common Stock",81835247451,229.90
"Jun 11, 2026",PLTR,Palantir Technologies Inc. Class A Common Stock,306831959936,127.99
"Jun 11, 2026",ABNB,"Airbnb, Inc. Class A Common Stock",79725807214,132.28
"Jun 11, 2026",DASH,"DoorDash, Inc. Class A Common Stock",65610525159,150.58
"Jun 11, 2026",APP,Applovin Corporation Class A Common Stock,166884913800,496.77
"Jun 11, 2026",CEG,Constellation Energy Corporation Common Stock ,91655590387,253.76
"Jun 11, 2026",WBD,"Warner Bros. Discovery, Inc. Series A Common Stock ",67642548220,26.98
"Jun 11, 2026",GEHC,GE HealthCare Technologies Inc. Common Stock ,29649846611,65.18
"Jun 11, 2026",LIN,Linde plc Ordinary Shares,242203240634,523.57
"Jun 11, 2026",ARM,Arm Holdings plc American Depositary Shares,405202880514,380.81
"Jun 11, 2026",TRI,Thomson Reuters Corporation Common Shares,35511486580,81.41
"Jun 11, 2026",FER,Ferrovial N.V. Ordinary Shares,48879959671,67.94
"Jun 11, 2026",SNDK,Sandisk Corporation Common Stock,293232529816,1980.10
